K,594,-0.06959064329999999,0.0484320557,,

K,595,-0.0697076023,0.0486062718,,

K,596,-0.0696491228,0.0487224158,,

K,597,-0.0694736842,0.048664343799999996,,

K,598,-0.0693567251,0.048664343799999996,,

K,599,-0.0691812865,0.0484320557,,

K,600,-0.0692397661,0.0483159117,,

K,601,-0.069122807,0.0482578397,,

K,602,-0.06906432750000001,0.0481416957,,

K,603,-0.069005848,0.048083623699999994,,

K,604,-0.06877192979999999,0.0477351916,,

K,605,-0.0687134503,0.0474448316,,

K,606,-0.06883040939999999,0.047270615599999996,,

K,607,-0.0688888889,0.0471544715,,

K,608,-0.0689473684,0.047038327500000005,,

K,609,-0.069005848,0.0468641115,,

K,610,-0.06906432750000001,0.0466898955,,

K,611,-0.0692982456,0.0465737515,,

K,612,-0.06941520470000001,0.0465156794,,

K,613,-0.0696491228,0.0465156794,,

K,614,-0.06959064329999999,0.0466318235,,

K,615,-0.0695321637,0.0467479675,,

K,616,-0.0695321637,0.0468641115,,

K,617,-0.0693567251,0.0468060395,,

K,618,-0.0697076023,0.0469802555,,

K,619,-0.0697660819,0.0468641115,,

K,620,-0.0697076023,0.0467479675,,

K,621,-0.0697660819,0.0465156794,,

K,622,-0.0698830409,0.046341463400000005,,

K,623,-0.07,0.0462833914,,

K,624,-0.0698830409,0.0460511034,,

K,625,-0.0697076023,0.0459930314,,

K,626,-0.06959064329999999,0.0459930314,,

K,627,-0.0694736842,0.0459349593,,

K,628,-0.0693567251,0.0458768873,,

K,629,-0.0691812865,0.045818815299999996,,

K,630,-0.0692397661,0.0457026713,,

K,631,-0.0693567251,0.045644599300000005,,

K,632,-0.0697660819,0.0454123113,,

K,633,-0.0698245614,0.045238095199999995,,

K,634,-0.0697076023,0.0451800232,,

K,635,-0.0696491228,0.045121951199999996,,

K,636,-0.0695321637,0.045121951199999996,,

K,637,-0.0691812865,0.045063879200000004,,

K,638,-0.06906432750000001,0.045121951199999996,,

K,639,-0.069005848,0.0450058072,,

K,640,-0.0688888889,0.045063879200000004,,

K,641,-0.0688888889,0.045121951199999996,,

K,642,-0.0689473684,0.045238095199999995,,

K,643,-0.06877192979999999,0.0452961672,,

K,644,-0.0686549708,0.0453542393,,

K,645,-0.0684795322,0.0454123113,,

K,646,-0.0683625731,0.0454703833,,

K,647,-0.0683040936,0.0453542393,,

K,648,-0.0681871345,0.0452961672,,

K,649,-0.0683040936,0.045238095199999995,,

K,650,-0.06824561400000001,0.045063879200000004,,

K,651,-0.06842105259999999,0.0451800232,,

K,652,-0.06842105259999999,0.045121951199999996,,

K,653,-0.0683625731,0.0450058072,,

K,654,-0.0681871345,0.045063879200000004,,

K,655,-0.0679532164,0.0447735192,,

K,656,-0.0677777778,0.0447154472,,

K,657,-0.0679532164,0.044425087099999996,,

K,658,-0.0677777778,0.0443089431,,

K,659,-0.06766081869999999,0.0440766551,,

K,660,-0.0674853801,0.0441347271,,

K,661,-0.0673684211,0.0442508711,,

K,662,-0.067251462,0.0442508711,,

K,663,-0.06707602339999999,0.0441927991,,

K,664,-0.06707602339999999,0.0440766551,,

K,665,-0.0669590643,0.0440766551,,

K,666,-0.06690058480000001,0.0440766551,,

K,667,-0.06654970760000001,0.043960510999999994,,

K,668,-0.0664327485,0.044018583,,

K,669,-0.0664912281,0.044425087099999996,,

K,670,-0.0664327485,0.0446573751,,

K,671,-0.0664912281,0.0448315912,,

K,672,-0.06666666669999999,0.045063879200000004,,

K,673,-0.0667251462,0.045238095199999995,,

K,674,-0.06666666669999999,0.0455284553,,

K,675,-0.0666081871,0.0457026713,,

K,676,-0.0667251462,0.0457026713,,

K,677,-0.06666666669999999,0.045818815299999996,,

K,678,-0.06654970760000001,0.0458768873,,

K,679,-0.06666666669999999,0.0460511034,,

K,680,-0.06654970760000001,0.0461091754,,

K,681,-0.0664327485,0.0460511034,,

K,682,-0.0663157895,0.0460511034,,

K,683,-0.06625730989999999,0.0462833914,,

K,684,-0.0661403509,0.046341463400000005,,

K,685,-0.0660233918,0.0462833914,,

K,686,-0.0660818713,0.0461672474,,

K,687,-0.0661403509,0.0461091754,,

K,688,-0.0659649123,0.0461672474,,

K,689,-0.0657894737,0.0462833914,,

K,690,-0.0656725146,0.0465156794,,

K,691,-0.0656140351,0.046341463400000005,,

K,692,-0.0654385965,0.0462253194,,

K,693,-0.0652631579,0.0461672474,,

K,694,-0.0651461988,0.0461091754,,

K,695,-0.0650877193,0.0462253194,,

K,696,-0.0652631579,0.0465156794,,

K,697,-0.0654385965,0.0466318235,,

K,698,-0.06555555560000001,0.0466318235,,

K,699,-0.0656140351,0.0467479675,,

K,700,-0.0653216374,0.0468060395,,

K,701,-0.0653216374,0.0467479675,,

K,702,-0.0651461988,0.0466898955,,

K,703,-0.0650292398,0.0466318235,,

K,704,-0.0649707602,0.0465156794,,

K,705,-0.06491228069999999,0.0462253194,,

K,706,-0.0647953216,0.0460511034,,

K,707,-0.06491228069999999,0.0459930314,,

K,708,-0.0648538012,0.0458768873,,

K,709,-0.0647368421,0.045818815299999996,,

K,710,-0.0644444444,0.045760743300000004,,

K,711,-0.0643274854,0.045818815299999996,,

K,712,-0.06415204679999999,0.0458768873,,

K,713,-0.0638596491,0.0460511034,,

K,714,-0.0637426901,0.0459930314,,

K,715,-0.0638011696,0.0455284553,,

K,716,-0.0642105263,0.0455865273,,

K,717,-0.0644444444,0.045644599300000005,,

K,718,-0.06450292399999999,0.0455284553,,

K,719,-0.0645614035,0.0453542393,,

K,720,-0.06491228069999999,0.045238095199999995,,

K,721,-0.06491228069999999,0.045121951199999996,,

K,722,-0.0648538012,0.0449477352,,

K,723,-0.0647368421,0.0447735192,,

K,724,-0.064619883,0.0445993031,,

K,725,-0.06450292399999999,0.044425087099999996,,

K,726,-0.0644444444,0.0443089431,,

K,727,-0.0642105263,0.0441927991,,

K,728,-0.06415204679999999,0.0443089431,,

K,729,-0.0640935673,0.0444831591,,

K,730,-0.0639766082,0.0446573751,,

K,731,-0.0638011696,0.0445993031,,

K,732,-0.0637426901,0.0447154472,,

K,733,-0.0637426901,0.0448315912,,

K,734,-0.06356725149999999,0.0447735192,,

K,735,-0.0635087719,0.044541231099999995,,

K,736,-0.0634502924,0.0443089431,,

K,737,-0.0632748538,0.044367015100000004,,

K,738,-0.06309941520000001,0.044425087099999996,,

K,739,-0.0630409357,0.0445993031,,

K,740,-0.06309941520000001,0.0447735192,,

K,741,-0.0632163743,0.0447735192,,

K,742,-0.0632748538,0.0448896632,,

K,743,-0.0633918129,0.045121951199999996,,

K,744,-0.0633333333,0.0452961672,,

K,745,-0.0633333333,0.0454123113,,

K,746,-0.06309941520000001,0.0454703833,,

K,747,-0.0629239766,0.0455865273,,

K,748,-0.0628070175,0.045644599300000005,,

K,749,-0.0626315789,0.0455284553,,

K,750,-0.0625730994,0.0452961672,,

K,751,-0.0625146199,0.045121951199999996,,

K,752,-0.0625730994,0.0448896632,,

K,753,-0.06269005849999999,0.0448315912,,

K,754,-0.0625730994,0.0447735192,,

K,755,-0.0625146199,0.0445993031,,

K,756,-0.062456140400000006,0.0444831591,,

K,757,-0.062105263200000003,0.0445993031,,

K,758,-0.0619883041,0.0446573751,,

K,759,-0.061871345,0.0446573751,,

K,760,-0.061754385999999994,0.0447154472,,

K,761,-0.0616959064,0.0447735192,,

K,762,-0.0615789474,0.0448315912,,

K,763,-0.0614035088,0.0448896632,,

K,764,-0.0614619883,0.045063879200000004,,

K,765,-0.0616374269,0.0450058072,,

K,766,-0.0618128655,0.0449477352,,

K,767,-0.0619298246,0.045121951199999996,,

K,768,-0.0619883041,0.045238095199999995,,

K,769,-0.061871345,0.0452961672,,

K,770,-0.061754385999999994,0.0453542393,,

K,771,-0.0616959064,0.0455284553,,

K,772,-0.0615204678,0.0454703833,,

K,773,-0.0614619883,0.0453542393,,

K,774,-0.061286549700000005,0.0452961672,,

K,775,-0.0614035088,0.045238095199999995,,

K,776,-0.0612280702,0.0451800232,,

K,777,-0.060994152,0.0450058072,,

K,778,-0.0610526316,0.0448896632,,

K,779,-0.060994152,0.0447735192,,

K,780,-0.061111111100000004,0.0447735192,,

K,781,-0.060994152,0.0445993031,,

K,782,-0.0608187135,0.044541231099999995,,

K,783,-0.0608187135,0.0444831591,,

K,784,-0.0608187135,0.044367015100000004,,

K,785,-0.060877192999999996,0.0442508711,,

K,786,-0.0610526316,0.0441347271,,

K,787,-0.061111111100000004,0.044018583,,

K,788,-0.061286549700000005,0.0440766551,,

K,789,-0.0613450292,0.0441927991,,

K,790,-0.0615204678,0.0441347271,,

K,791,-0.0614035088,0.044018583,,

K,792,-0.0612280702,0.043960510999999994,,

K,793,-0.061286549700000005,0.043786295,,

K,794,-0.0612280702,0.043670151,,

K,795,-0.0613450292,0.043670151,,

K,796,-0.061286549700000005,0.043554007,,

K,797,-0.0612280702,0.043495935,,

K,798,-0.061111111100000004,0.043437863,,

K,799,-0.0609356725,0.043495935,,

K,800,-0.060994152,0.043379790900000006,,

K,801,-0.060877192999999996,0.0433217189,,

K,802,-0.0608187135,0.0432055749,,

K,803,-0.061111111100000004,0.0430894309,,

K,804,-0.0611695906,0.0429732869,,

K,805,-0.0611695906,0.0428571429,,

K,806,-0.0613450292,0.042915214900000005,,

K,807,-0.0615789474,0.0430894309,,

K,808,-0.0616959064,0.0431475029,,

K,809,-0.0619298246,0.043437863,,

K,810,-0.061871345,0.0433217189,,

K,811,-0.0619883041,0.0432636469,,

K,812,-0.0621637427,0.043379790900000006,,

K,813,-0.062222222199999996,0.0432636469,,

K,814,-0.0623391813,0.0432055749,,

K,815,-0.0625146199,0.0430894309,,

K,816,-0.0626315789,0.043031358900000004,,

K,817,-0.0626315789,0.042915214900000005,,

K,818,-0.0625146199,0.0428571429,,

K,819,-0.062456140400000006,0.0427409988,,

K,820,-0.062280701800000005,0.0426248548,,

K,821,-0.062222222199999996,0.042334494800000004,,

K,822,-0.062046783599999995,0.0422764228,,

K,823,-0.062046783599999995,0.0421602787,,

K,824,-0.062046783599999995,0.0420441347,,

K,825,-0.0621637427,0.042102206700000006,,

K,826,-0.0623976608,0.042218350800000005,,

K,827,-0.0625146199,0.0422764228,,

K,828,-0.0626315789,0.042334494800000004,,

K,829,-0.06269005849999999,0.042334494800000004,,

K,830,-0.0628070175,0.0422764228,,

K,831,-0.0629824561,0.0421602787,,

K,832,-0.0630409357,0.0420441347,,

K,833,-0.0629824561,0.0418699187,,

K,834,-0.0629239766,0.0417537747,,

K,835,-0.0629239766,0.041637630700000004,,

K,836,-0.0630409357,0.0415795587,,

K,837,-0.0632163743,0.0416957027,,

K,838,-0.0632163743,0.0414634146,,

K,839,-0.06309941520000001,0.041521486600000004,,

K,840,-0.0629824561,0.0413472706,,

K,841,-0.0629239766,0.0410569106,,

K,842,-0.06269005849999999,0.040940766600000005,,

K,843,-0.062748538,0.0407084785,,

K,844,-0.06269005849999999,0.040534262499999994,,

K,845,-0.0625730994,0.0403600465,,

K,846,-0.0625146199,0.0401858304,,

K,847,-0.0625730994,0.0400696864,,

K,848,-0.0626315789,0.0399535424,,

K,849,-0.062748538,0.0399535424,,

K,850,-0.06269005849999999,0.039837398399999994,,

K,851,-0.06269005849999999,0.0397212544,,

K,852,-0.0626315789,0.039488966300000004,,

K,853,-0.0625730994,0.0393147503,,

K,854,-0.0629239766,0.0390243902,,

K,855,-0.0630409357,0.0388501742,,

K,856,-0.0632163743,0.038792102200000005,,

K,857,-0.0633918129,0.0388501742,,

K,858,-0.0635087719,0.038792102200000005,,

K,859,-0.06356725149999999,0.0385598142,,

K,860,-0.0633333333,0.0382113821,,

K,861,-0.0630409357,0.0380371661,,

K,862,-0.0631578947,0.0379790941,,

K,863,-0.0632748538,0.0380371661,,

K,864,-0.0633918129,0.038095238100000005,,

K,865,-0.0633333333,0.0379790941,,

K,866,-0.0632163743, 0.0379790941,,

K,867,-0.0630409357,0.037804878,,

K,868,-0.0631578947,0.037746806,,

K,869,-0.0631578947,0.037688733999999995,,

K,870,-0.0630409357,0.037688733999999995,,

K,871,-0.06309941520000001,0.037572589999999996,,

K,872,-0.0629824561,0.037630662,,

K,873,-0.0628070175,0.037572589999999996,,

K,874,-0.0625730994,0.037630662,,

K,875,-0.062456140400000006,0.037572589999999996,,

K,876,-0.0625146199,0.037456446,,

K,877,-0.0623976608,0.037456446,,

K,878,-0.0623391813,0.037630662,,

K,879,-0.0625730994,0.037688733999999995,,

K,880,-0.062456140400000006,0.037746806,,

K,881,-0.0625730994,0.037804878,,

K,882,-0.0625730994,0.0378629501,,

K,883,-0.0626315789,0.0380371661,,

K,884,-0.0625146199,0.0380371661,,

K,885,-0.0623976608,0.0382113821,,

K,886,-0.062456140400000006,0.0383855981,,

K,887,-0.0623391813,0.0384436702,,

K,888,-0.062280701800000005,0.0386178862,,

K,889,-0.062222222199999996,0.038792102200000005,,

K,890,-0.0623391813,0.0387340302,,

K,891,-0.0623976608,0.0385017422,,

K,892,-0.062456140400000006,0.0386759582,,

K,893,-0.0623391813,0.0390243902,,

K,894,-0.062280701800000005,0.0391986063,,

K,895,-0.0623976608,0.0392566783,,

K,896,-0.0623391813,0.0394308943,,

K,897,-0.062280701800000005,0.0396051103,,

K,898,-0.062222222199999996,0.0397212544,,

K,899,-0.062105263200000003,0.0397793264,,

K,900,-0.0619883041,0.0397793264,,

K,901,-0.0619298246,0.0398954704,,

K,902,-0.061871345,0.0397212544,,

K,903,-0.0619298246,0.0396051103,,

K,904,-0.0619298246,0.039372822300000006,,

K,905,-0.061871345,0.0387340302,,

K,906,-0.061754385999999994,0.0386759582,,

K,907,-0.061871345,0.0385017422,,

K,908,-0.0619298246,0.0385017422,,

K,909,-0.062046783599999995,0.0384436702,,

K,910,-0.0619883041,0.0383275261,,

K,911,-0.0619298246,0.038095238100000005,,

K,912,-0.061871345,0.0379210221,,

K,913,-0.061754385999999994,0.037630662,,

K,914,-0.0616959064,0.037398374,,

K,915,-0.0618128655,0.037340302,,

K,916,-0.0619298246,0.037340302,,

K,917,-0.062105263200000003,0.03728223,,

K,918,-0.062280701800000005,0.037224158,,

K,919,-0.062456140400000006,0.0371080139,,

K,920,-0.0625730994,0.0370499419,,

K,921,-0.06269005849999999,0.037224158,,

K,922,-0.062748538,0.0371080139,,

K,923,-0.0629824561,0.037224158,,

K,924,-0.06309941520000001,0.037224158,,

K,925,-0.0631578947,0.0371080139,,

K,926,-0.0632748538,0.0370499419,,

K,927,-0.0633918129,0.0370499419,,

K,928,-0.0636842105,0.0371080139,,

K,929,-0.0638011696,0.03728223,,

K,930,-0.0639181287,0.03728223,,

K,931,-0.0640350877,0.037340302,,

K,932,-0.06415204679999999,0.037398374,,

K,933,-0.0640935673,0.037572589999999996,,

K,934,-0.0640935673,0.037804878,,

K,935,-0.06415204679999999,0.0379790941,,

K,936,-0.0642105263,0.0380371661,,

K,937,-0.06438596490000001,0.038095238100000005,,

K,938,-0.064619883,0.0380371661,,

K,939,-0.0647368421,0.0380371661,,

K,940,-0.0648538012,0.0379790941,,

K,941,-0.06491228069999999,0.0378629501,,

K,942,-0.0650877193,0.0379210221,,

K,943,-0.0651461988,0.0379210221,,

K,944,-0.0652631579,0.0379210221,,

K,945,-0.06555555560000001,0.038095238100000005,,

K,946,-0.06555555560000001,0.0382113821,,

K,947,-0.0656140351,0.0383275261,,

K,948,-0.06555555560000001,0.0385017422,,

K,949,-0.06555555560000001,0.0385598142,,

K,950,-0.0657309942,0.0385017422,,

K,951,-0.0657894737,0.0386178862,,

K,952,-0.06590643269999999,0.0386759582,,

K,953,-0.0658479532,0.038792102200000005,,

K,954,-0.0658479532,0.0389082462,,

K,955,-0.06590643269999999,0.0390243902,,

K,956,-0.0657894737,0.0392566783,,

K,957,-0.0657309942,0.039488966300000004,,

K,958,-0.0656140351,0.039837398399999994,,

K,959,-0.065497076,0.039837398399999994,,

K,960,-0.0654385965,0.0399535424,,

K,961,-0.065380117,0.0400696864,,

K,962,-0.06555555560000001,0.0401277584,,

K,963,-0.0656725146,0.0401277584,,

K,964,-0.0657894737,0.0400696864,,

K,965,-0.0657309942,0.0399535424,,

K,966,-0.0657894737,0.039837398399999994,,

K,967,-0.0658479532,0.0397212544,,

K,968,-0.0659649123,0.0396631823,,

K,969,-0.06590643269999999,0.039488966300000004,,

K,970,-0.06625730989999999,0.0393147503,,

K,971,-0.066374269,0.0392566783,,

K,972,-0.0664327485,0.0391405343,,

K,973,-0.0664912281,0.0390243902,,

K,974,-0.0666081871,0.0390243902,,

K,975,-0.0667251462,0.0389663182,,

K,976,-0.0667836257,0.038792102200000005,,

K,977,-0.06690058480000001,0.038792102200000005,,

K,978,-0.0670175439,0.0389663182,,

K,979,-0.0668421053,0.0390824623,,

K,980,-0.0669590643,0.0391405343,,

K,981,-0.06707602339999999,0.0389663182,,

K,982,-0.0671345029,0.0388501742,,

K,983,-0.067251462,0.0389082462,,

K,984,-0.0673099415,0.0390243902,,

K,985,-0.0674853801,0.0389663182,,

K,986,-0.0675438596,0.0390243902,,

K,987,-0.0676023392,0.0391405343,,

K,988,-0.0677777778,0.0390824623,,

K,989,-0.0678362573,0.0391986063,,

K,990,-0.0680116959,0.0392566783,,

K,991,-0.068128655,0.0394308943,,

K,992,-0.0683040936,0.0395470383,,

K,993,-0.0683625731,0.0396631823,,

K,994,-0.0683040936,0.0398954704,,

K,995,-0.0683625731,0.0399535424,,

K,996,-0.06842105259999999,0.0401858304,,

K,997,-0.06842105259999999,0.0400696864,,

K,998,-0.0685380117,0.0400116144,,

K,999,-0.0686549708,0.0401858304,,

K,1000,-0.06877192979999999,0.0401858304,,

K,1001,-0.0686549708,0.0401277584,,

K,1002,-0.0687134503,0.0399535424,,

K,1003,-0.0691812865,0.0400696864,,

K,1004,-0.0692982456,0.0402439024,,

K,1005,-0.0692982456,0.0401858304,,

K,1006,-0.0693567251,0.0400696864,,

K,1007,-0.0695321637,0.0401858304,,

K,1008,-0.06941520470000001,0.0399535424,,

K,1009,-0.0692397661,0.0400696864,,

K,1010,-0.0693567251,0.039837398399999994,,

K,1011,-0.0694736842,0.0397793264,,

K,1012,-0.0696491228,0.0396631823,,

K,1013,-0.0697660819,0.0396051103,,

K,1014,-0.0698830409,0.0395470383,,

K,1015,-0.06994152049999999,0.039372822300000006,,

K,1016,-0.07,0.0392566783,,

K,1017,-0.0701169591,0.0392566783,,

K,1018,-0.0702339181,0.0391986063,,

K,1019,-0.0702339181,0.0390824623,,

K,1020,-0.07040935670000001,0.0388501742,,

K,1021,-0.0704678363,0.0387340302,,

K,1022,-0.0706432749,0.0384436702,,

K,1023,-0.0707602339,0.0383855981,,

K,1024,-0.0707602339,0.038269454099999996,,

K,1025,-0.0707602339,0.0382113821,,

K,1026,-0.0705847953,0.0381533101,,

K,1027,-0.0705263158,0.038269454099999996,,

K,1028,-0.0704678363,0.0383855981,,

K,1029,-0.0703508772,0.0383275261,,

K,1030,-0.0702339181,0.0383275261,,

K,1031,-0.0701754386,0.0382113821,,

K,1032,-0.0701169591,0.0383275261,,

K,1033,-0.0700584795,0.0381533101,,

K,1034,-0.0698245614,0.038269454099999996,,

K,1035,-0.0697076023,0.0382113821,,

K,1036,-0.0696491228,0.038095238100000005,,

K,1037,-0.0698245614,0.0380371661,,

K,1038,-0.0698245614,0.0379210221,,

K,1039,-0.0698830409,0.0378629501,,

K,1040,-0.0700584795,0.037804878,,

K,1041,-0.0701754386,0.037804878,,

K,1042,-0.0702339181,0.037746806,,

K,1043,-0.0702923977,0.037630662,,

K,1044,-0.0704678363,0.037572589999999996,,

K,1045,-0.0703508772,0.037514518000000004,,

K,1046,-0.07040935670000001,0.037398374,,

K,1047,-0.0705263158,0.037456446,,

K,1048,-0.0706432749,0.037514518000000004,,

K,1049,-0.0707017544,0.037572589999999996,,

K,1050,-0.0707602339,0.037688733999999995,,

K,1051,-0.0707017544,0.037804878,,

K,1052,-0.0707602339,0.0379210221,,

K,1053,-0.07093567249999999,0.0378629501,,

K,1054,-0.0711111111,0.037746806,,

K,1055,-0.07122807020000001,0.037746806,,

K,1056,-0.0712865497,0.0379210221,,

K,1057,-0.07122807020000001,0.0380371661,,

K,1058,-0.0711111111,0.0380371661,,

K,1059,-0.070994152,0.0379790941,,

K,1060,-0.07093567249999999,0.0381533101,,

K,1061,-0.0711111111,0.0382113821,,

K,1062,-0.07122807020000001,0.038269454099999996,,

K,1063,-0.07122807020000001,0.0383855981,,

K,1064,-0.07116959060000001,0.0383855981,,

K,1065,-0.07116959060000001,0.0385017422,,

K,1066,-0.07116959060000001,0.0386178862,,

K,1067,-0.07122807020000001,0.0386759582,,

K,1068,-0.0712865497,0.0388501742,,

K,1069,-0.0714035088,0.0389663182,,

K,1070,-0.0714035088,0.0390824623,,

K,1071,-0.070994152,0.0391405343,,

K,1072,-0.0708187135,0.0390824623,,

K,1073,-0.0707602339,0.0391405343,,

K,1074,-0.07093567249999999,0.0391986063,,

K,1075,-0.0707602339,0.0393147503,,

K,1076,-0.0706432749,0.039372822300000006,,

K,1077,-0.0705847953,0.0392566783,,

K,1078,-0.0705263158,0.0391405343,,

K,1079,-0.07040935670000001,0.039372822300000006,,

K,1080,-0.07040935670000001,0.039488966300000004,,

K,1081,-0.0706432749,0.0395470383,,

K,1082,-0.0707017544,0.0396631823,,

K,1083,-0.0706432749,0.039837398399999994,,

K,1084,-0.0704678363,0.0398954704,,

K,1085,-0.0704678363,0.0400116144,,

K,1086,-0.0705263158,0.0400116144,,

K,1087,-0.0706432749,0.0400696864,,

K,1088,-0.0705847953,0.0401858304,,

K,1089,-0.0707602339,0.0400696864,,

K,1090,-0.0706432749,0.0400116144,,

K,1091,-0.0705847953,0.0398954704,,

K,1092,-0.0707602339,0.039837398399999994,,

K,1093,-0.070994152,0.0397793264,,

K,1094,-0.07116959060000001,0.0401277584,,

K,1095,-0.07122807020000001,0.0402439024,,

K,1096,-0.07134502919999999,0.040301974399999996,,

K,1097,-0.0714035088,0.040418118499999996,,

K,1098,-0.0712865497,0.0404761905,,

K,1099,-0.07116959060000001,0.040534262499999994,,

K,1100,-0.07116959060000001,0.0406504065,,

K,1101,-0.07093567249999999,0.040940766600000005,,

K,1102,-0.0708187135,0.0408826945,,

K,1103,-0.0707602339,0.0408246225,,

K,1104,-0.0707017544,0.0409988386,,

K,1105,-0.0707017544,0.041114982599999995,,

K,1106,-0.0705847953,0.0410569106,,

K,1107,-0.0705263158,0.040940766600000005,,

K,1108,-0.0701754386,0.0407084785,,

K,1109,-0.0701169591,0.0407084785,,

K,1110,-0.07,0.0406504065,,

K,1111,-0.06994152049999999,0.0408246225,,

K,1112,-0.0697076023,0.040940766600000005,,

K,1113,-0.0697076023,0.0410569106,,

K,1114,-0.06941520470000001,0.041114982599999995,,

K,1115,-0.0693567251,0.0409988386,,

K,1116,-0.0692397661,0.0409988386,,

K,1117,-0.0692397661,0.041114982599999995,,

K,1118,-0.069005848,0.0412891986,,

K,1119,-0.0688888889,0.041114982599999995,,

K,1120,-0.06877192979999999,0.0411730546,,

K,1121,-0.0686549708,0.041114982599999995,,

K,1122,-0.0685964912,0.0412891986,,

K,1123,-0.0685380117,0.0414053426,,

K,1124,-0.0683625731,0.0414634146,,

K,1125,-0.06824561400000001,0.041521486600000004,,

K,1126,-0.068128655,0.0414634146,,

K,1127,-0.0680701754,0.0414053426,,

K,1128,-0.0680116959,0.041521486600000004,,

K,1129,-0.06789473680000001,0.0414634146,,

K,1130,-0.0677192982,0.0414053426,,

K,1131,-0.06766081869999999,0.0415795587,,

K,1132,-0.0674853801, 0.041521486600000004,,

K,1133,-0.0673099415,0.0413472706,,

K,1134,-0.0671345029,0.0414053426,,

K,1135,-0.0673684211,0.041521486600000004,,

K,1136,-0.06742690059999999,0.0415795587,,

K,1137,-0.0675438596,0.0415795587,,

K,1138,-0.06766081869999999,0.0417537747,,

K,1139,-0.0675438596,0.041811846699999995,,

K,1140,-0.0673684211,0.0417537747,,

K,1141,-0.067251462,0.0416957027,,

K,1142,-0.0671929825,0.041521486600000004,,

K,1143,-0.06707602339999999,0.0415795587,,

K,1144,-0.0668421053,0.041521486600000004,,

K,1145,-0.0667836257,0.041637630700000004,,

K,1146,-0.06654970760000001,0.0416957027,,

K,1147,-0.0664327485,0.0418699187,,
