K,527,0.012274774799999999,0.0414578588,,
K,528,0.0121621622,0.0415148064,,
K,529,0.011824324300000001,0.041571753999999995,,
K,530,0.011768018,0.0417995444,,
K,531,0.0114864865,0.041856492,,
K,532,0.0113175676,0.0419134396,,
LSTR,259,260
LSTR,260,261
LSTR,261,262
LSTR,262,263
LSTR,263,264
LSTR,264,265
LSTR,265,266
LSTR,266,267
LSTR,267,268
LSTR,268,269
LSTR,269,270
LSTR,270,271
LSTR,271,272
LSTR,272,273
LSTR,273,274
LSTR,274,275
LSTR,275,276
LSTR,276,277
LSTR,277,278
LSTR,278,279
LSTR,279,280
LSTR,280,281
LSTR,281,282
LSTR,282,283
LSTR,283,284
LSTR,284,285
LSTR,285,286
LSTR,286,287
LSTR,287,288
LSTR,288,289
LSTR,289,290
LSTR,290,291
LSTR,291,292
LSTR,292,293
LSTR,293,294
LSTR,294,295
LSTR,295,296
LSTR,296,297
LSTR,297,298
LSTR,298,299
LSTR,299,300
LSTR,300,301
LSTR,301,302
LSTR,302,303
LSTR,303,304
LSTR,304,305
LSTR,305,306
LSTR,306,307
LSTR,307,308
LSTR,308,309
LSTR,309,310
LSTR,310,311
LSTR,311,312
LSTR,312,313
LSTR,313,314
LSTR,314,315
LSTR,315,316
LSTR,316,317
LSTR,317,318
LSTR,318,319
LSTR,319,320
LSTR,320,321
LSTR,321,322
LSTR,322,323
LSTR,323,324
LSTR,324,325
LSTR,325,326
LSTR,326,327
LSTR,327,328
LSTR,328,329
LSTR,329,330
LSTR,330,331
LSTR,331,332
LSTR,332,333
LSTR,333,334
LSTR,334,335
LSTR,335,336
LSTR,336,337
LSTR,337,338
LSTR,338,339
LSTR,339,340
LSTR,340,341
LSTR,341,342
LSTR,342,343
LSTR,343,344
LSTR,344,345
LSTR,345,346
LSTR,346,347
LSTR,347,348
LSTR,348,349
LSTR,349,350
LSTR,350,351
LSTR,351,352
LSTR,352,353
LSTR,353,354
LSTR,354,355
LSTR,355,356
LSTR,356,357
LSTR,357,358
LSTR,358,359
LSTR,359,360
LSTR,360,361
LSTR,361,362
LSTR,362,363
LSTR,363,364
LSTR,364,365
LSTR,365,366
LSTR,366,367
LSTR,367,368
LSTR,368,369
LSTR,369,370
LSTR,370,371
LSTR,371,372
LSTR,372,373
LSTR,373,374
LSTR,374,375
LSTR,375,376
LSTR,376,377
LSTR,377,378
LSTR,378,379
LSTR,379,380
LSTR,380,381
LSTR,381,382
LSTR,382,383
LSTR,383,384
LSTR,384,385
LSTR,385,386
LSTR,386,387
LSTR,387,388
LSTR,388,389
LSTR,389,390
LSTR,390,391
LSTR,391,392
LSTR,392,393
LSTR,393,394
LSTR,394,395
LSTR,395,396
LSTR,396,397
LSTR,397,398
LSTR,398,399
LSTR,399,400
LSTR,400,401
LSTR,401,402
LSTR,402,403
LSTR,403,404
LSTR,404,405
LSTR,405,406
LSTR,406,407
LSTR,407,408
LSTR,408,409
LSTR,409,410
LSTR,410,411
LSTR,411,412
LSTR,412,413
LSTR,413,414
LSTR,414,415
LSTR,415,416
LSTR,416,417
LSTR,417,418
LSTR,418,419
LSTR,419,420
LSTR,420,421
LSTR,421,422
LSTR,422,423
LSTR,423,424
LSTR,424,425
LSTR,425,426
LSTR,426,427
LSTR,427,428
LSTR,428,429
LSTR,429,430
LSTR,430,431
LSTR,431,432
LSTR,432,433
LSTR,433,434
LSTR,434,435
LSTR,435,436
LSTR,436,437
LSTR,437,438
LSTR,438,439
LSTR,439,440
LSTR,440,441
LSTR,441,442
LSTR,442,443
LSTR,443,444
LSTR,444,445
LSTR,445,446
LSTR,446,447
LSTR,447,448
LSTR,448,449
LSTR,449,450
LSTR,450,451
LSTR,451,452
LSTR,452,453
LSTR,453,454
LSTR,454,455
LSTR,455,456
LSTR,456,457
LSTR,457,458
LSTR,458,459
LSTR,459,460
LSTR,460,461
LSTR,461,462
LSTR,462,463
LSTR,463,464
LSTR,464,465
LSTR,465,466
LSTR,466,467
LSTR,467,468
LSTR,468,469
LSTR,469,470
LSTR,470,471
LSTR,471,472
LSTR,472,473
LSTR,473,474
LSTR,474,475
LSTR,475,476
LSTR,476,477
LSTR,477,478
LSTR,478,479
LSTR,479,480
LSTR,480,481
LSTR,481,482
LSTR,482,483
LSTR,483,484
LSTR,484,485
LSTR,485,486
LSTR,486,487
LSTR,487,488
LSTR,488,489
LSTR,489,490
LSTR,490,491
LSTR,491,492
LSTR,492,493
LSTR,493,494
LSTR,494,495
LSTR,495,496
LSTR,496,497
LSTR,497,498
LSTR,498,499
LSTR,499,500
LSTR,500,501
LSTR,501,502
LSTR,502,503
LSTR,503,504
LSTR,504,505
LSTR,505,506
LSTR,506,507
LSTR,507,508
LSTR,508,509
LSTR,509,510
LSTR,510,511
LSTR,511,512
LSTR,512,513
LSTR,513,514
LSTR,514,515
LSTR,515,516
LSTR,516,517
LSTR,517,518
LSTR,518,519
LSTR,519,520
LSTR,520,521
LSTR,521,522
LSTR,522,523
LSTR,523,524
LSTR,524,525
LSTR,525,526
LSTR,526,527
LSTR,527,528
LSTR,528,529
LSTR,529,530
LSTR,530,531
LSTR,531,532
LSTR,532,259
LSEL, , , ,258,531
AL,ALL
K,533,-0.021283783799999997,0.0335421412,,
K,534,-0.021509009,0.0333712984,,
K,535,-0.0216779279,0.033143507999999995,,
K,536,-0.0217905405,0.0329157175,,
K,537,-0.0221283784,0.033029612800000004,,
K,538,-0.0223536036,0.033086560400000006,,
K,539,-0.0225788288,0.033143507999999995,,
K,540,-0.0228040541,0.033029612800000004,,
K,541,-0.0229166667,0.0328587699,,
K,542,-0.022691441399999998,0.0325170843,,
K,543,-0.0227477477,0.0320615034,,
K,544,-0.022972973,0.0319476082,,
K,545,-0.022691441399999998,0.0320045558,,
K,546,-0.0225788288,0.0319476082,,
K,547,-0.0225225225,0.031150341699999997,,
K,548,-0.0225788288,0.031036446500000002,,
K,549,-0.0229166667,0.0309225513,,
K,550,-0.0230292793,0.0309794989,,
K,551,-0.0233671171,0.031036446500000002,,
K,552,-0.023648648600000002,0.0310933941,,
K,553,-0.023704955000000003,0.0309794989,,
K,554,-0.0237612613,0.030751708399999998,,
K,555,-0.0238175676,0.0306378132,,
K,556,-0.0238738739,0.0303530752,,
K,557,-0.023930180199999998,0.03023918,,
K,558,-0.0240427928,0.0298405467,,
K,559,-0.0240990991,0.0295558087,,
K,560,-0.0241554054,0.0293849658,,
K,561,-0.0239864865,0.028815489700000002,,
K,562,-0.0241554054,0.0284168565,,
K,563,-0.0242117117,0.0283029613,,
K,564,-0.0243806306,0.0280751708,,
K,565,-0.0242117117,0.027961275600000002,,
K,566,-0.0239864865,0.0276765376,,
K,567,-0.023930180199999998,0.0275626424,,
K,568,-0.0238738739,0.027448747199999998,,
K,569,-0.023536036,0.02761959,,
K,570,-0.0234234234,0.027961275600000002,,
K,571,-0.0228040541,0.027904328,,
K,572,-0.022691441399999998,0.0276765376,,
K,573,-0.0225788288,0.0275056948,,
K,574,-0.0225225225,0.0273917995,,
K,575,-0.022240991,0.027334851900000002,,
K,576,-0.0221283784,0.0272779043,,
K,577,-0.0220157658,0.0272209567,,
K,578,-0.0216216216,0.0271640091,,
K,579,-0.021509009,0.0272209567,,
K,580,-0.021114864900000002,0.0272779043,,
K,581,-0.0210022523,0.0268792711,,
K,582,-0.021058558600000003,0.0267084282,,
K,583,-0.021114864900000002,0.0265375854,,
K,584,-0.021171171199999998,0.0264236902,,
K,585,-0.021283783799999997,0.0261389522,,
K,586,-0.0213400901,0.025968109299999997,,
K,587,-0.0213963964,0.0256833713,,
K,588,-0.021509009,0.0256264237,,
K,589,-0.021903153199999997,0.0255694761,,
K,590,-0.0220157658,0.0256264237,,
K,591,-0.0224099099,0.0256833713,,
K,592,-0.0225225225,0.0257403189,,
K,593,-0.0225788288,0.0254555809,,
K,594,-0.0228603604,0.0253416856,,
K,595,-0.0229166667,0.0252277904,,
K,596,-0.022972973,0.025113895200000003,,
K,597,-0.0229166667,0.025,,
K,598,-0.0228040541,0.0246013667,,
K,599,-0.023085585600000003,0.0239749431,,
K,600,-0.0232545045,0.0239179954,,
K,601,-0.023310810799999998,0.023633257400000003,,
K,602,-0.0233671171,0.0235763098,,
K,603,-0.023648648600000002,0.0235193622,,
K,604,-0.0237612613,0.0235763098,,
K,605,-0.0238175676,0.023690205,,
K,606,-0.0238738739,0.0238610478,,
K,607,-0.024268018000000002,0.0239749431,,
K,608,-0.0243806306,0.0239179954,,
K,609,-0.024436936899999998,0.0234624146,,
K,610,-0.024268018000000002,0.0233485194,,
K,611,-0.0242117117,0.0232346241,,
K,612,-0.0239864865,0.0230637813,,
K,613,-0.023930180199999998,0.0229498861,,
K,614,-0.0240990991,0.02238041,,
K,615,-0.024324324300000002,0.022266514799999998,,
K,616,-0.024436936899999998,0.0222095672,,
K,617,-0.0245495495,0.0220387244,,
K,618,-0.0246058559,0.021924829200000003,,
K,619,-0.0246621622,0.0218109339,,
K,620,-0.0246058559,0.0216970387,,
K,621,-0.024493243199999997,0.0213553531,,
K,622,-0.0243806306,0.0211845103,,
K,623,-0.024268018000000002,0.0207289294,,
K,624,-0.023930180199999998,0.0206150342,,
K,625,-0.0238738739,0.0205580866,,
K,626,-0.023648648600000002,0.020501138999999998,,
K,627,-0.0234797297,0.0203872437,,
K,628,-0.023310810799999998,0.0202733485,,
K,629,-0.0231981982,0.0204441913,,
K,630,-0.0231418919,0.0207289294,,
K,631,-0.0228040541,0.0208428246,,
K,632,-0.0228603604,0.021013667399999998,,
K,633,-0.0229166667,0.0211275626,,
K,634,-0.0231981982,0.021013667399999998,,
K,635,-0.0234797297,0.021070615,,
K,636,-0.0238175676,0.0213553531,,
K,637,-0.0240427928,0.0214692483,,
K,638,-0.0239864865,0.0218109339,,
K,639,-0.023930180199999998,0.0219817768,,
K,640,-0.0238738739,0.022095672,,
K,641,-0.0238175676,0.0223234624,,
K,642,-0.0237612613,0.0224943052,,
K,643,-0.023930180199999998,0.0225512528,,
K,644,-0.0238175676,0.0228929385,,
K,645,-0.0233671171,0.0228359909,,
K,646,-0.023310810799999998,0.0226651481,,
K,647,-0.0232545045,0.0225512528,,
K,648,-0.0231981982,0.02238041,,
K,649,-0.0231418919,0.022266514799999998,,
K,650,-0.0230292793,0.0219817768,,
K,651,-0.0227477477,0.0217539863,,
K,652,-0.0226351351,0.021924829200000003,,
K,653,-0.0225225225,0.0219817768,,
K,654,-0.022466216200000003,0.0220387244,,
K,655,-0.0226351351,0.022095672,,
K,656,-0.022691441399999998,0.0224943052,,
K,657,-0.0225225225,0.0228929385,,
K,658,-0.0224099099,0.0230637813,,
K,659,-0.0219594595,0.0229498861,,
K,660,-0.021903153199999997,0.0226651481,,
K,661,-0.0218468468,0.02238041,,
K,662,-0.021903153199999997,0.022095672,,
K,663,-0.0219594595,0.021924829200000003,,
K,664,-0.0220157658,0.0216970387,,
K,665,-0.0219594595,0.0215261959,,
K,666,-0.0217905405,0.0215831435,,
K,667,-0.0217342342,0.0216970387,,
K,668,-0.0216216216,0.0218678815,,
K,669,-0.021509009,0.0222095672,,
K,670,-0.0213963964,0.0224943052,,
K,671,-0.021565315300000002,0.0230637813,,
K,672,-0.0217342342,0.023120728899999998,,
K,673,-0.0219594595,0.023405467000000003,,
K,674,-0.0221283784,0.0235193622,,
K,675,-0.0224099099,0.0235763098,,
K,676,-0.0222972973,0.0240888383,,
K,677,-0.0219594595,0.0241457859,,
K,678,-0.021283783799999997,0.0243166287,,
K,679,-0.020945945900000002,0.024259681100000003,,
K,680,-0.020608108099999998,0.0241457859,,
K,681,-0.0197072072,0.024259681100000003,,
K,682,-0.0196509009,0.0244305239,,
K,683,-0.0193693694,0.0248861048,,
K,684,-0.0193130631,0.025,,
K,685,-0.0189752252,0.0250569476,,
K,686,-0.0189752252,0.025,,
K,687,-0.01875,0.0250569476,,
K,688,-0.0185247748,0.0252277904,,
K,689,-0.018412162200000002,0.025284738,,
K,690,-0.018355855900000002,0.0257403189,,
K,691,-0.0182432432,0.025968109299999997,,
K,692,-0.0181306306,0.0261389522,,
K,693,-0.017905405399999998,0.0261958998,,
K,694,-0.017792792800000002,0.0263667426,,
K,695,-0.017736486500000002,0.0264236902,,
K,696,-0.0175112613,0.0265375854,,
K,697,-0.0173986486,0.0267084282,,
K,698,-0.017342342299999997,0.0268223235,,
K,699,-0.017117117100000002,0.0269931663,,
K,700,-0.0169481982,0.0270501139,,
K,701,-0.0168918919,0.027334851900000002,,
K,702,-0.016722973,0.027448747199999998,,
K,703,-0.0166666667,0.0275626424,,
K,704,-0.0166103604,0.0280182232,,
K,705,-0.0162725225,0.027961275600000002,,
K,706,-0.0162162162,0.027961275600000002,,
K,707,-0.016159909899999998,0.0280182232,,
K,708,-0.0161036036,0.0283029613,,
K,709,-0.0158783784,0.0286446469,,
K,710,-0.0159346847,0.028815489700000002,,
K,711,-0.016159909899999998,0.0289863326,,
K,712,-0.0163288288,0.0290432802,,
K,713,-0.0162725225,0.0293849658,,
K,714,-0.0163851351,0.029441913400000002,,
K,715,-0.016497747700000003,0.029498861,,
K,716,-0.0165540541,0.0293849658,,
K,717,-0.0168918919,0.029441913400000002,,
K,718,-0.0168355856,0.0297266515,,
K,719,-0.0165540541,0.0298405467,,
K,720,-0.0162725225,0.0298974943,,
K,721,-0.0161036036,0.0298405467,,
K,722,-0.0160472973,0.0297266515,,
K,723,-0.0155405405,0.029498861,,
K,724,-0.015427927900000001,0.029441913400000002,,
K,725,-0.0153153153,0.0293849658,,
K,726,-0.015259009,0.029498861,,
K,727,-0.014808558599999999,0.029441913400000002,,
K,728,-0.014752252300000001,0.029214123,,
K,729,-0.014527027,0.028929385,,
K,730,-0.0143018018,0.0288724374,,
K,731,-0.0138513514,0.028815489700000002,,
K,732,-0.013738738700000001,0.028815489700000002,,
K,733,-0.0134009009,0.0288724374,,
K,734,-0.013513513500000001,0.028929385,,
K,735,-0.0136824324,0.0296127563,,
K,736,-0.013513513500000001,0.0297266515,,
K,737,-0.0134572072,0.0298974943,,
K,738,-0.013738738700000001,0.0299544419,,
K,739,-0.0140765766,0.0300113895,,
K,740,-0.014189189199999999,0.030068337100000002,,
K,741,-0.014358108100000001,0.0301252847,,
K,742,-0.014527027,0.03023918,,
K,743,-0.0145833333,0.030523917999999997,,
K,744,-0.0144707207,0.030694760800000002,,
K,745,-0.0146396396,0.0309794989,,
K,746,-0.0149211712,0.031036446500000002,,
K,747,-0.0150900901,0.031150341699999997,,
K,748,-0.0151463964,0.0314920273,,
K,749,-0.0152027027,0.0312072893,,
K,750,-0.015484234199999999,0.0312642369,,
K,751,-0.0155968468,0.0313211845,,
K,752,-0.0156531532,0.0317198178,,
K,753,-0.0157094595,0.0320615034,,
K,754,-0.0158220721,0.032232346200000005,,
K,755,-0.0159346847,0.0322892938,,
K,756,-0.0161036036,0.032232346200000005,,
K,757,-0.0157657658,0.0320045558,,
K,758,-0.0157094595,0.0316628702,,
K,759,-0.0158220721,0.0316059226,,
K,760,-0.0158783784,0.0313211845,,
K,761,-0.0163851351,0.0312642369,,
K,762,-0.0169481982,0.0313781321,,
K,763,-0.017117117100000002,0.0314920273,,
K,764,-0.017342342299999997,0.0317767654,,
K,765,-0.0175112613,0.031833713,,
K,766,-0.018018018,0.0319476082,,
K,767,-0.0180743243,0.031833713,,
K,768,-0.0181306306,0.0317767654,,
K,769,-0.0180743243,0.0316059226,,
K,770,-0.018018018,0.0314350797,,
K,771,-0.017961711699999997,0.0309794989,,
K,772,-0.018355855900000002,0.030694760800000002,,
K,773,-0.018412162200000002,0.030523917999999997,,
K,774,-0.0182995495,0.030296127599999997,,
K,775,-0.0181869369,0.0301252847,,
K,776,-0.0181306306,0.0299544419,,
K,777,-0.0180743243,0.0298405467,,
K,778,-0.018018018,0.0297266515,,
K,779,-0.017736486500000002,0.0292710706,,
K,780,-0.0176238739,0.0291002278,,
K,781,-0.0175112613,0.0290432802,,
K,782,-0.0176238739,0.0283599089,,
K,783,-0.0176801802,0.0281321185,,
K,784,-0.017736486500000002,0.0280182232,,
K,785,-0.017792792800000002,0.0277334852,,
K,786,-0.017961711699999997,0.02761959,,
K,787,-0.018018018,0.027448747199999998,,
K,788,-0.0180743243,0.027334851900000002,,
K,789,-0.0181306306,0.0272779043,,
K,790,-0.0181869369,0.0269931663,,
K,791,-0.018355855900000002,0.0268792711,,
K,792,-0.0184684685,0.0267084282,,
K,793,-0.0188063063,0.0267653759,,
K,794,-0.0188626126,0.0269931663,,
K,795,-0.0190315315,0.0270501139,,
K,796,-0.0193130631,0.0272779043,,
K,797,-0.0195382883,0.0273917995,,
K,798,-0.0195945946,0.027961275600000002,,
K,799,-0.0196509009,0.0280751708,,
K,800,-0.0197072072,0.0284738041,,
K,801,-0.0196509009,0.0285876993,,
K,802,-0.0195945946,0.0287015945,,
K,803,-0.019481982,0.0288724374,,
K,804,-0.0194256757,0.0289863326,,
K,805,-0.0193693694,0.0291002278,,
K,806,-0.0193130631,0.029214123,,
K,807,-0.0195382883,0.0292710706,,
K,808,-0.0198761261,0.0293280182,,
K,809,-0.019988738699999998,0.0293849658,,
K,810,-0.0201576577,0.029441913400000002,,
K,811,-0.0203265766,0.0291571754,,
K,812,-0.0203828829,0.0290432802,,
K,813,-0.020439189200000003,0.028815489700000002,,
K,814,-0.0205518018,0.0284738041,,
K,815,-0.020664414399999997,0.0284168565,,
K,816,-0.020777027,0.0281890661,,
K,817,-0.021058558600000003,0.0282460137,,
K,818,-0.0213400901,0.0280751708,,
K,819,-0.021509009,0.0280182232,,
K,820,-0.0218468468,0.0280751708,,
K,821,-0.0220720721,0.0282460137,,
K,822,-0.0225788288,0.0289863326,,
K,823,-0.0228603604,0.029214123,,
K,824,-0.0227477477,0.0296127563,,
K,825,-0.022466216200000003,0.0295558087,,
K,826,-0.0222972973,0.029498861,,
K,827,-0.0221283784,0.029441913400000002,,
K,828,-0.0217905405,0.0293849658,,
K,829,-0.0214527027,0.029441913400000002,,
K,830,-0.021171171199999998,0.0293849658,,
K,831,-0.020945945900000002,0.029498861,,
K,832,-0.020608108099999998,0.029669703899999997,,
K,833,-0.0205518018,0.0297835991,,
K,834,-0.020608108099999998,0.0298974943,,
K,835,-0.0207207207,0.0303530752,,
K,836,-0.020777027,0.030523917999999997,,
K,837,-0.0207207207,0.030808656,,
K,838,-0.020664414399999997,0.0309794989,,
K,839,-0.0203265766,0.0310933941,,
K,840,-0.0195945946,0.0313211845,,
K,841,-0.0195382883,0.0314350797,,
K,842,-0.019481982,0.0316628702,,
K,843,-0.0194256757,0.0317767654,,
K,844,-0.0191441441,0.0319476082,,
K,845,-0.0188626126,0.0318906606,,
K,846,-0.0185247748,0.0319476082,,
K,847,-0.018412162200000002,0.032118451,,
K,848,-0.0185247748,0.032118451,,
K,849,-0.0188063063,0.0321753986,,
K,850,-0.0188626126,0.032232346200000005,,
K,851,-0.0189752252,0.0322892938,,
K,852,-0.0191441441,0.0324031891,,
K,853,-0.019200450499999997,0.0325170843,,
K,854,-0.019481982,0.032630979500000004,,
K,855,-0.0197072072,0.032744874699999996,,
K,856,-0.019819819800000003,0.033086560400000006,,
K,857,-0.0199324324,0.0332574032,,
K,858,-0.0201576577,0.033314350799999996,,
K,859,-0.020495495500000002,0.0332004556,,
K,860,-0.0205518018,0.0329157175,,
K,861,-0.020608108099999998,0.032744874699999996,,
K,862,-0.020945945900000002,0.0328018223,,
K,863,-0.0208896396,0.0332574032,,
K,864,-0.020777027,0.033314350799999996,,
K,865,-0.0208896396,0.033314350799999996,,
K,866,-0.020945945900000002,0.033428246,,
K,867,-0.021058558600000003,0.033485193600000004,,
LSTR,533,534
LSTR,534,535
LSTR,535,536
LSTR,536,537
LSTR,537,538
LSTR,538,539
LSTR,539,540
LSTR,540,541
LSTR,541,542
LSTR,542,543
LSTR,543,544
LSTR,544,545
LSTR,545,546
LSTR,546,547
LSTR,547,548
LSTR,548,549
LSTR,549,550
LSTR,550,551
LSTR,551,552
LSTR,552,553
LSTR,553,554
LSTR,554,555
LSTR,555,556
LSTR,556,557
LSTR,557,558
LSTR,558,559
LSTR,559,560
LSTR,560,561
LSTR,561,562
LSTR,562,563
LSTR,563,564
LSTR,564,565
LSTR,565,566
LSTR,566,567
LSTR,567,568
LSTR,568,569
LSTR,569,570
LSTR,570,571
LSTR,571,572
LSTR,572,573
LSTR,573,574
LSTR,574,575
LSTR,575,576
LSTR,576,577
LSTR,577,578
LSTR,578,579
LSTR,579,580
LSTR,580,581
LSTR,581,582
LSTR,582,583
LSTR,583,584
LSTR,584,585
LSTR,585,586
LSTR,586,587
LSTR,587,588
LSTR,588,589
LSTR,589,590
LSTR,590,591
LSTR,591,592
LSTR,592,593
LSTR,593,594
LSTR,594,595
LSTR,595,596
LSTR,596,597
LSTR,597,598
LSTR,598,599
LSTR,599,600
LSTR,600,601
LSTR,601,602
LSTR,602,603
LSTR,603,604
LSTR,604,605
LSTR,605,606
LSTR,606,607
LSTR,607,608
LSTR,608,609
LSTR,609,610
LSTR,610,611
LSTR,611,612
LSTR,612,613
LSTR,613,614
LSTR,614,615
LSTR,615,616
LSTR,616,617
LSTR,617,618
LSTR,618,619
LSTR,619,620
LSTR,620,621
LSTR,621,622
LSTR,622,623
LSTR,623,624
LSTR,624,625
LSTR,625,626
LSTR,626,627
LSTR,627,628
LSTR,628,629
LSTR,629,630
LSTR,630,631
LSTR,631,632
LSTR,632,633
LSTR,633,634
LSTR,634,635
LSTR,635,636
LSTR,636,637
LSTR,637,638
LSTR,638,639
LSTR,639,640
LSTR,640,641
LSTR,641,642
LSTR,642,643
LSTR,643,644
LSTR,644,645
LSTR,645,646
LSTR,646,647
LSTR,647,648
LSTR,648,649
LSTR,649,650
LSTR,650,651
LSTR,651,652
LSTR,652,653
LSTR,653,654
LSTR,654,655
LSTR,655,656
LSTR,656,657
LSTR,657,658
LSTR,658,659
LSTR,659,660
LSTR,660,661
LSTR,661,662
LSTR,662,663
LSTR,663,664
LSTR,664,665
LSTR,665,666
LSTR,666,667
LSTR,667,668
LSTR,668,669
LSTR,669,670
LSTR,670,671
LSTR,671,672
LSTR,672,673
LSTR,673,674
LSTR,674,675
LSTR,675,676
LSTR,676,677
LSTR,677,678
LSTR,678,679
LSTR,679,680
LSTR,680,681
LSTR,681,682
LSTR,682,683
LSTR,683,684
LSTR,684,685
LSTR,685,686
LSTR,686,687
LSTR,687,688
LSTR,688,689
LSTR,689,690
LSTR,690,691
LSTR,691,692
LSTR,692,693
LSTR,693,694
LSTR,694,695
LSTR,695,696
LSTR,696,697
LSTR,697,698
LSTR,698,699
LSTR,699,700
LSTR,700,701
LSTR,701,702
LSTR,702,703
LSTR,703,704
LSTR,704,705
LSTR,705,706
LSTR,706,707
LSTR,707,708
LSTR,708,709
LSTR,709,710
LSTR,710,711
LSTR,711,712
LSTR,712,713
LSTR,713,714
LSTR,714,715
LSTR,715,716
LSTR,716,717
LSTR,717,718
LSTR,718,719
LSTR,719,720
LSTR,720,721
LSTR,721,722
LSTR,722,723
LSTR,723,724
LSTR,724,725
LSTR,725,726
LSTR,726,727
LSTR,727,728
LSTR,728,729
LSTR,729,730
LSTR,730,731
LSTR,731,732
LSTR,732,733
LSTR,733,734
LSTR,734,735
LSTR,735,736
LSTR,736,737
LSTR,737,738
LSTR,738,739
LSTR,739,740
LSTR,740,741
LSTR,741,742
LSTR,742,743
LSTR,743,744
LSTR,744,745
LSTR,745,746
LSTR,746,747
LSTR,747,748
LSTR,748,749
LSTR,749,750
LSTR,750,751
LSTR,751,752
LSTR,752,753
LSTR,753,754
LSTR,754,755
LSTR,755,756
LSTR,756,757
LSTR,757,758
LSTR,758,759
LSTR,759,760
LSTR,760,761
LSTR,761,762
LSTR,762,763
LSTR,763,764
LSTR,764,765
LSTR,765,766
LSTR,766,767
LSTR,767,768
LSTR,768,769
LSTR,769,770
LSTR,770,771
LSTR,771,772
LSTR,772,773
LSTR,773,774
LSTR,774,775
LSTR,775,776
LSTR,776,777
LSTR,777,778
LSTR,778,779
LSTR,779,780
LSTR,780,781
LSTR,781,782
LSTR,782,783
LSTR,783,784
LSTR,784,785
LSTR,785,786
LSTR,786,787
LSTR,787,788
LSTR,788,789
LSTR,789,790
LSTR,790,791
LSTR,791,792
LSTR,792,793
LSTR,793,794
LSTR,794,795
LSTR,795,796
LSTR,796,797
LSTR,797,798
LSTR,798,799
LSTR,799,800
LSTR,800,801
LSTR,801,802
LSTR,802,803
LSTR,803,804
LSTR,804,805
LSTR,805,806
LSTR,806,807
LSTR,807,808
LSTR,808,809
LSTR,809,810
LSTR,810,811
LSTR,811,812
LSTR,812,813
LSTR,813,814
LSTR,814,815
LSTR,815,816
LSTR,816,817
LSTR,817,818
LSTR,818,819
LSTR,819,820
LSTR,820,821
LSTR,821,822
LSTR,822,823
LSTR,823,824
LSTR,824,825
LSTR,825,826
LSTR,826,827
LSTR,827,828
LSTR,828,829
LSTR,829,830
LSTR,830,831
LSTR,831,832
LSTR,832,833
LSTR,833,834
LSTR,834,835
LSTR,835,836
LSTR,836,837
LSTR,837,838
LSTR,838,839
LSTR,839,840
LSTR,840,841
LSTR,841,842
LSTR,842,843
LSTR,843,844
LSTR,844,845
LSTR,845,846
LSTR,846,847
LSTR,847,848
LSTR,848,849
LSTR,849,850
LSTR,850,851
LSTR,851,852
LSTR,852,853
LSTR,853,854
LSTR,854,855
LSTR,855,856
LSTR,856,857
LSTR,857,858
LSTR,858,859
LSTR,859,860
LSTR,860,861
LSTR,861,862
LSTR,862,863
LSTR,863,864
LSTR,864,865
LSTR,865,866
LSTR,866,867
LSTR,867,533
LSEL, , , ,532,866
AL,ALL
K,868,0.0021396396000000002,0.0420842825,,
K,869,0.0021396396000000002,0.041856492,,
K,870,0.0019707207,0.0416856492,,
K,871,0.0019144144,0.0416856492,,
K,872,0.0018018018,0.041571753999999995,,
K,873,0.0016328829,0.041571753999999995,,
K,874,0.0016328829,0.0414009112,,
K,875,0.0013513514,0.0411161731,,
K,876,0.0010698198000000001,0.0411161731,,
K,877,0.0010135135,0.041173120699999996,,
K,878,0.0009572072,0.041173120699999996,,
K,879,0.0009009009,0.0411161731,,
K,880,0.0009009009,0.0410592255,,
K,881,0.0008445945999999999,0.0410022779,,
K,882,0.0008445945999999999,0.0407744875,,
K,883,0.000731982,0.0406605923,,
K,884,0.000731982,0.040318906599999996,,
K,885,0.0006193694,0.0402050114,,
K,886,0.0006193694,0.0400911162,,
